,Name,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,WAR/PA
0,A.J. Pollock,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0
2,Aaron Cunningham,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
4,Abraham Almonte,0.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0
6,Adam Eaton,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0
8,Adam Rosales,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
10,Alberto Callaspo,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0
12,Alcides Escobar,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14,Alen Hanson,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
16,Alex Liddi,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
18,Alex Romero,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0
20,Alfredo Amezaga,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22,Amed Rosario,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
24,Andres Blanco,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
26,Andrew Brown,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0
28,Andrew McCutchen,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
30,Andy Gonzalez,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
32,Andy Marte,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0
34,Angel Sanchez,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0
36,Anthony Recker,0.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0
38,Argenis Reyes,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0
40,Asdrubal Cabrera,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
42,Austin Jackson,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
44,Ben Gamel,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
46,Billy Burns,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
48,Blake DeWitt,0.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
50,Brandon Allen,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0
52,Brandon Boggs,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
54,Brandon Hicks,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
56,Brandon Laird,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
58,Brandon Nimmo,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0
60,Brandon Wood,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0
62,Brendan Ryan,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
64,Brent Lillibridge,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
66,Brett Carroll,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
68,Brett Gardner,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0
70,Brett Nicholas,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
72,Brett Wallace,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
74,Brian Barton,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
76,Brian Bogusevic,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
78,Brooks Conrad,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
80,Bryan Petersen,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
82,Carlos Asuaje,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0
84,Carlos Pena,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0
86,Carlos Ruiz,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0
88,Casper Wells,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0
90,Chad Pinder,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
92,Charlie Culberson,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
94,Cheslor Cuthbert,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
96,Chris Carter,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0
98,Chris Colabello,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0
100,Chris Denorfia,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
102,Chris Getz,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0
104,Chris Marrero,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
106,Chris Shelton,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0
108,Chris Valaika,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
110,Chris Young,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0
112,Clete Thomas,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
114,Clint Barmes,1.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
116,Cody Asche,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
118,Colby Rasmus,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
120,Collin Cowgill,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
122,Cord Phelps,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
124,Corey Seager,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
126,Craig Gentry,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
128,Curtis Thigpen,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
130,Dane Sardinha,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
132,Daniel Descalso,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0
134,Daniel Robertson,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0
136,Danny Richar,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
138,Daric Barton,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0
140,Darin Ruf,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0
142,Darwin Barney,1.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
144,Dave Sappelt,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
146,David Freese,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0
148,David Murphy,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
150,Dayan Viciedo,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0
152,Delwyn Young,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
154,Derek Fisher,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0
156,Desmond Jennings,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
158,Devin Mesoraco,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
160,Diory Hernandez,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
162,Domingo Santana,1.0,2.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0
164,Domonic Brown,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
166,Donovan Solano,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0
168,Drew Stubbs,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
170,Dustin Ackley,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
172,Ed Lucas,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
174,Eduardo Escobar,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
176,Edwin Maysonet,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
178,Elian Herrera,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
180,Emilio Bonifacio,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
182,Eric Bruntlett,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
184,Eric Munson,0.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0
186,Eric Sogard,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0
188,Erik Gonzalez,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
190,Esteban German,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0
192,Eury Perez,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
194,Felix Pie,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
196,Fernando Tatis,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
198,Franklin Gutierrez,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
200,Freddie Freeman,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0
202,George Kottaras,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
204,Giovanny Urshela,1.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0
206,Grant Green,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0
208,Greg Garcia,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
210,Gregor Blanco,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
212,Hank Conger,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0
214,Hector Luna,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
216,Hunter Renfroe,2.0,0.0,1.0,0.0,2.0,1.0,2.0,2.0,1.0
218,Irving Falu,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
220,J.P. Arencibia,1.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0
222,Jack Cust,2.0,2.0,0.0,2.0,1.0,2.0,2.0,2.0,1.0
224,Jacoby Ellsbury,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
226,Jake Elmore,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0
228,James Loney,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0
230,Jamie Burke,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0
232,Jarrett Parker,1.0,2.0,0.0,1.0,1.0,2.0,2.0,2.0,1.0
234,Jason Bourgeois,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0
236,Jason Jaramillo,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
238,Jason Lane,1.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0
240,Jason Repko,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
242,Jason Smith,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
244,Javier Baez,1.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0
246,Jaycob Brugman,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
248,Jedd Gyorko,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0
250,Jeff Baker,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0
252,Jeff Francoeur,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
254,Jeff Larish,0.0,2.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0
256,Jeff Salazar,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0
258,Jeimer Candelario,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
260,Jeremy Hazelbaker,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
262,Jeremy Reed,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0
264,Jerry Sands,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
266,Jesus Aguilar,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
268,Jesus Guzman,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0
270,Jim Adduci,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
272,Joaquin Arias,1.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0
274,Joe Borchard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
276,Joe Inglett,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
278,Joey Butler,1.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0
280,Joey Terdoslavich,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
282,Joey Wendle,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
284,Johnny Giavotella,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0
286,Jon Singleton,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
288,Jordan Brown,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0
290,Jordan Pacheco,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0
292,Jose Constanza,1.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0,1.0
294,Jose Martinez,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0
296,Jose Peraza,1.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0
298,Josh Anderson,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
300,Josh Bell,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
302,Josh Donaldson,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
304,Josh Phegley,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
306,Josh Reddick,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
308,Josh Vitters,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
310,Josh Wilson,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
312,Juan Perez,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
314,Jurickson Profar,0.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0
316,Justin Christian,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0
318,Justin Ruggiano,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
320,Justin Turner,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
322,Kennys Vargas,0.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
324,Kevin Pillar,1.0,0.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0
326,Kole Calhoun,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0
328,Kory Casto,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
330,Kristopher Negron,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
332,L.J. Hoes,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0
334,Laynce Nix,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0
336,Logan Schafer,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
338,Lorenzo Cain,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0
340,Luis Jimenez,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0
342,Luis Sardinas,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
344,Luis Valbuena,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
346,Maikel Franco,2.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
348,Mark Canha,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0
350,Mark Trumbo,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0
352,Mat Gamel,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0
354,Matt Carson,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
356,Matt Dominguez,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
358,Matt Duffy,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
360,Matt Kata,1.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0
362,Matt McBride,1.0,0.0,2.0,1.0,2.0,1.0,2.0,2.0,0.0
364,Matt Olson,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
366,Matt Szczur,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
368,Matt Tuiasosopo,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
370,Mauro Gomez,1.0,1.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0
372,Max Ramirez,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
374,Micah Hoffpauir,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,0.0
376,Michael Aubrey,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0
378,Michael Choice,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
380,Michael Morse,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0
382,Michael Taylor,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
384,Mike Baxter,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0
386,Mike Fontenot,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
388,Mike Jacobs,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0
390,Mike McCoy,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0
392,Mikie Mahtook,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
394,Mitch Moreland,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
396,Nate Schierholtz,1.0,0.0,1.0,0.0,2.0,1.0,2.0,2.0,1.0
398,Nelson Cruz,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0
400,Nick Buss,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0
402,Nick Evans,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0
404,Nick Green,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
406,Nick Stavinoha,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
408,Nolan Reimold,0.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0
410,Omar Infante,2.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0
412,Orlando Arcia,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
414,Oswaldo Arcia,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0
416,Patrick Kivlehan,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
418,Paul McAnulty,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
420,Pedro Alvarez,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
422,Pete Kozma,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
424,Peter Bourjos,1.0,0.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0
426,Preston Tucker,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
428,Rafael Ortega,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0
430,Rajai Davis,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
432,Ramon Flores,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,0.0
434,Randal Grichuk,1.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0
436,Reggie Abercrombie,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
438,Reid Brignac,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
440,Rhys Hoskins,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0
442,Rick Ankiel,1.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0
444,Rob Brantly,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
446,Rob Refsnyder,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0
448,Robbie Grossman,0.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
450,Roger Bernadina,1.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0
452,Ronald Torreyes,1.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
454,Rusney Castillo,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
456,Rusty Ryal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
458,Ryan Goins,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
460,Ryan Ludwick,2.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0
462,Ryan Roberts,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
464,Ryan Spilborghs,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
466,Ryan Wheeler,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0
468,Sam Fuld,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0
470,Scott Hairston,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0
472,Scott Schebler,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
474,Scott Van Slyke,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0
476,Sean Rodriguez,1.0,2.0,0.0,1.0,1.0,2.0,2.0,2.0,1.0
478,Shane Peterson,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
480,Shawn Riggans,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
482,Shin-Soo Choo,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0
484,Starling Marte,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0
486,Stephen Piscotty,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
488,Steve Lombardozzi,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0
490,Steve Tolleson,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
492,Steven Souza Jr.,0.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0
494,Taylor Featherston,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
496,Taylor Motter,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
498,Terrmel Sledge,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0
500,Tim Beckham,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
502,Todd Cunningham,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
504,Todd Linden,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0
506,Tommy Manzella,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
508,Tony Abreu,1.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0
510,Tony Kemp,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0
512,Travis Metcalf,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
514,Trayce Thompson,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
516,Trent Oeltjen,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0
518,Trey Mancini,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
520,Ty Kelly,1.0,2.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0
522,Tyler Flowers,0.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
524,Tyler Holt,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,0.0
526,Victor Diaz,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
528,Wil Myers,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0
530,Will Rhymes,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
532,Willy Garcia,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
534,Wilmer Flores,1.0,0.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0
536,Wilson Valdez,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0
538,Xavier Avery,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
540,Xavier Paul,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0
542,Yamaico Navarro,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
544,Yangervis Solarte,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
546,Zach Walters,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0
548,Zoilo Almonte,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
