Name,H,1B,2B,HR,R,RBI,BB,IBB,SO,SB,AVG
Jemile Weeks,98.000,73.000,15.000,2.000,54.000,20.000,50.000,0.000,70.000,16.000,0.221
Jeremy Hermida,125.000,83.000,22.000,17.000,74.000,61.000,48.000,5.000,138.000,6.000,0.249
Jermaine Dye,142.333,80.333,31.333,29.667,80.667,85.000,51.000,2.333,106.333,1.667,0.265
Jesus Montero,134.000,99.000,20.000,15.000,46.000,62.000,29.000,4.000,99.000,0.000,0.260
Jhonny Peralta,149.625,98.125,31.875,17.750,69.875,77.500,51.250,2.375,116.500,1.625,0.266
Jim Thome,121.000,63.000,23.500,34.500,86.000,93.000,93.000,10.000,140.500,0.500,0.260
Jimmy Rollins,155.250,99.875,32.000,17.125,89.750,62.000,54.750,3.500,80.500,30.125,0.258
Joc Pederson,101.000,55.000,19.000,26.000,67.000,54.000,92.000,6.000,170.000,4.000,0.210
Joe Mauer,158.222,113.000,32.111,11.000,76.556,69.889,72.000,10.000,80.778,2.556,0.308
Joe Panik,129.000,88.500,24.500,10.000,63.500,57.500,48.000,4.500,50.500,4.500,0.264
Joey Gallo,94.000,32.000,18.000,41.000,85.000,80.000,75.000,1.000,196.000,7.000,0.209
Joey Votto,172.125,106.250,34.625,29.125,95.125,91.750,106.250,13.875,117.250,8.125,0.315
John Buck,106.000,74.000,15.000,16.000,41.000,57.000,54.000,7.000,115.000,0.000,0.227
Johnny Damon,153.000,102.200,31.000,15.400,91.000,68.000,64.200,1.000,88.200,19.600,0.277
Jon Jay,143.000,107.000,25.500,8.500,65.500,52.000,40.000,4.000,92.000,8.000,0.286
Jonathan Lucroy,155.000,99.000,34.000,18.333,66.333,77.333,53.000,3.333,80.000,6.000,0.291
Jonathan Schoop,173.000,107.500,36.500,28.500,87.000,93.500,28.000,0.000,139.500,1.000,0.280
Jonathan Villar,168.000,108.000,38.000,19.000,92.000,63.000,79.000,4.000,174.000,62.000,0.285
Jonny Gomes,136.000,91.000,24.000,18.000,77.000,86.000,39.000,3.000,123.000,5.000,0.266
Jordan Pacheco,147.000,107.000,32.000,5.000,51.000,54.000,22.000,2.000,61.000,7.000,0.309
Jordy Mercer,130.000,90.000,24.333,12.333,58.000,57.333,45.667,11.000,86.667,1.667,0.255
Jorge Cantu,154.667,98.333,37.333,18.667,69.667,83.667,38.667,3.667,95.667,3.000,0.274
Jorge Polanco,125.000,79.000,30.000,13.000,60.000,74.000,41.000,1.000,78.000,13.000,0.256
Jorge Posada,171.000,108.000,42.000,20.000,91.000,90.000,74.000,7.000,98.000,2.000,0.338
Jose Abreu,181.500,111.500,36.000,31.000,82.500,102.500,43.000,9.750,128.750,1.500,0.301
Jose Altuve,198.167,142.000,38.833,13.667,89.167,65.167,43.167,5.667,72.167,37.333,0.319
Jose Bautista,133.375,71.250,28.250,32.500,92.500,89.250,94.250,5.750,110.875,6.625,0.256
Jose Guillen,155.000,102.000,30.667,20.667,68.333,91.000,32.000,2.000,112.333,2.667,0.271
Jose Iglesias,119.000,89.000,26.000,4.000,57.000,32.000,28.000,1.000,50.000,7.000,0.255
Jose Lopez,158.000,109.250,32.250,15.750,64.000,76.250,23.500,2.750,66.500,3.500,0.265
Jose Peraza,126.000,108.000,9.000,5.000,50.000,37.000,20.000,1.000,70.000,23.000,0.259
Jose Ramirez,181.000,105.500,51.000,20.000,95.500,79.500,48.000,3.000,65.500,19.500,0.315
Jose Reyes,168.625,115.750,31.625,11.000,91.000,55.250,49.250,5.625,66.750,40.125,0.286
Jose Vidro,172.000,140.000,26.000,6.000,78.000,59.000,63.000,5.000,57.000,0.000,0.314
Josh Bell,140.000,82.000,26.000,26.000,75.000,90.000,66.000,4.000,117.000,2.000,0.255
Josh Donaldson,169.250,98.250,35.250,32.750,106.500,103.250,83.500,3.250,123.000,6.500,0.284
Josh Hamilton,165.000,96.600,33.800,30.600,89.800,106.200,50.600,8.800,126.800,7.200,0.299
Josh Harrison,144.667,98.667,29.667,11.000,66.667,52.667,22.667,1.000,82.333,16.333,0.290
Josh Reddick,147.000,91.667,29.333,21.667,76.333,81.333,49.000,3.333,96.000,9.333,0.276
Josh Willingham,131.000,71.667,29.333,28.333,76.333,99.000,66.000,2.667,137.667,5.000,0.257
Juan Pierre,184.333,158.667,19.667,1.000,90.667,46.000,40.333,0.000,41.667,53.000,0.282
Juan Rivera,136.000,93.500,23.500,18.000,59.000,81.000,39.500,1.000,66.500,2.500,0.272
Juan Uribe,124.500,79.500,21.000,22.000,59.500,76.500,39.500,4.000,102.000,1.000,0.241
Julio Lugo,135.000,89.000,36.000,8.000,71.000,73.000,48.000,0.000,82.000,33.000,0.237
Justin Morneau,154.833,96.000,33.833,22.833,75.500,96.000,57.500,9.167,89.000,0.333,0.282
Justin Smoak,121.333,74.667,20.667,25.667,62.333,63.667,62.000,2.000,119.333,0.333,0.242
Justin Turner,150.000,91.500,33.000,24.000,75.500,80.500,53.500,3.000,81.500,5.500,0.298
Justin Upton,149.667,89.000,31.000,26.556,89.556,84.333,63.111,4.222,154.000,15.000,0.272
Kaz Matsui,119.000,88.000,20.000,9.000,56.000,46.000,34.000,2.000,85.000,19.000,0.250
Kelly Johnson,140.400,86.800,29.400,18.200,81.200,64.200,66.400,2.400,140.000,12.600,0.259
Ken Griffey Jr.,134.000,82.000,27.000,24.000,72.500,82.000,81.500,14.000,94.000,3.000,0.263
Kendrys Morales,153.833,94.333,32.167,26.500,70.667,90.833,45.833,4.167,117.000,0.500,0.277
Kenji Johjima,139.000,96.000,29.000,14.000,52.000,61.000,15.000,0.000,41.000,0.000,0.287
Kenny Lofton,145.000,107.000,25.000,7.000,86.000,38.000,56.000,1.000,51.000,23.000,0.296
Kevin Kiermaier,133.000,86.000,25.000,10.000,62.000,40.000,24.000,0.000,95.000,18.000,0.263
Kevin Kouzmanoff,141.500,89.750,31.000,18.750,59.250,79.250,26.500,2.500,108.750,1.000,0.259
Kevin Millar,122.500,78.000,25.500,18.500,68.000,67.500,73.500,2.500,93.500,0.500,0.244
Kevin Pillar,153.000,105.333,34.333,11.667,69.000,50.333,28.333,0.333,90.000,18.000,0.267
Kevin Youkilis,136.800,80.800,32.200,21.600,83.000,86.400,67.000,3.600,109.200,3.400,0.280
Khalil Greene,155.000,81.000,44.000,27.000,89.000,97.000,32.000,3.000,128.000,4.000,0.254
Khris Davis,133.000,66.000,29.667,35.667,82.000,93.667,49.000,0.333,161.000,3.000,0.246
Kole Calhoun,148.750,97.750,28.000,20.000,84.000,71.750,55.250,1.250,130.000,4.000,0.261
Kolten Wong,146.000,103.000,28.000,11.000,71.000,61.000,36.000,2.000,95.000,15.000,0.262
Kosuke Fukudome,132.333,89.000,30.000,9.667,72.333,49.000,78.333,5.333,108.667,7.333,0.259
Kris Bryant,164.000,94.000,34.667,31.333,106.333,91.333,82.333,3.333,160.333,9.333,0.287
Kurt Suzuki,132.600,93.400,28.000,10.400,54.800,61.200,35.400,1.200,57.400,3.000,0.264
Kyle Seager,158.000,97.833,33.333,25.000,76.333,85.333,57.833,4.500,111.000,6.667,0.263
Lance Berkman,150.500,87.500,31.000,29.750,93.000,95.500,95.500,15.000,106.000,8.500,0.291
Lastings Milledge,140.000,100.000,24.000,14.000,65.000,61.000,38.000,1.000,96.000,24.000,0.268
Leonys Martin,131.000,98.667,17.000,10.000,68.667,45.333,37.000,1.000,122.333,30.333,0.260
Logan Forsythe,143.500,93.500,28.500,18.500,72.500,60.000,50.500,1.000,119.000,7.500,0.273
Logan Morrison,114.333,65.000,20.667,26.000,58.667,70.333,60.667,5.333,109.667,4.000,0.239
Lonnie Chisenhall,134.000,91.000,29.000,13.000,62.000,59.000,39.000,3.000,99.000,3.000,0.280
Lorenzo Cain,172.000,120.500,30.500,15.500,93.500,60.500,45.500,2.500,99.000,27.000,0.303
Lucas Duda,122.500,64.000,30.000,28.500,70.500,82.500,67.500,7.500,136.500,1.500,0.248
Luis Castillo,156.000,135.500,15.500,1.000,84.000,39.000,61.000,1.500,51.500,19.500,0.301
Luis Gonzalez,129.000,89.000,23.000,15.000,70.000,68.000,56.000,4.000,56.000,6.000,0.278
Luis Valbuena,119.000,66.000,33.000,16.000,68.000,51.000,65.000,4.000,113.000,1.000,0.249
Luke Scott,121.667,67.333,28.000,25.000,66.000,71.333,55.667,6.333,101.333,1.333,0.266
Lyle Overbay,138.500,84.500,34.500,17.500,74.500,68.000,70.500,5.000,123.500,1.000,0.257
Magglio Ordonez,179.333,122.000,36.667,19.333,81.000,97.333,60.000,4.000,73.333,2.667,0.330
Maikel Franco,140.000,88.500,26.000,24.500,66.500,82.000,40.500,5.000,100.500,0.500,0.242
Manny Machado,180.250,110.500,38.500,29.750,94.000,87.000,49.250,3.500,114.750,8.750,0.281
Manny Ramirez,163.000,99.000,34.500,28.500,93.000,104.500,79.000,18.500,108.000,1.500,0.314
Manuel Margot,128.000,90.000,18.000,13.000,53.000,39.000,35.000,0.000,106.000,17.000,0.263
Marcell Ozuna,163.667,105.333,26.333,27.667,80.000,95.000,49.333,2.333,141.000,1.333,0.282
Marco Scutaro,161.800,122.000,30.200,7.800,82.400,56.200,57.000,0.200,58.800,7.400,0.285
Marcus Semien,139.000,88.500,25.000,21.000,68.500,60.000,46.500,1.000,135.500,10.500,0.247
Mark DeRosa,140.000,92.667,27.000,18.000,81.667,79.000,58.000,1.000,106.667,3.333,0.276
Mark Ellis,127.667,87.000,25.667,12.667,64.667,52.667,39.667,1.000,78.000,12.333,0.252
Mark Loretta,132.000,103.000,23.000,4.000,52.000,41.000,44.000,0.000,41.000,1.000,0.287
Mark Reynolds,119.143,63.857,23.429,30.714,78.571,86.143,70.143,2.143,188.857,7.714,0.232
Mark Teahen,147.667,100.000,32.000,11.333,71.000,56.333,46.000,5.333,127.000,8.333,0.270
Mark Teixeira,144.857,81.000,31.429,31.429,88.000,101.857,75.857,6.857,106.143,1.571,0.268
Mark Trumbo,141.500,83.333,25.333,31.167,75.167,86.500,40.667,2.833,151.333,3.500,0.251
Marlon Byrd,152.200,94.200,34.000,20.800,70.800,80.200,31.600,2.800,134.000,4.000,0.276
Martin Prado,162.625,115.000,33.375,11.500,70.625,65.000,40.875,2.000,67.000,4.500,0.292
Marwin Gonzalez,130.500,81.000,30.000,18.000,61.000,70.500,35.500,2.500,108.500,10.000,0.278
Matt Adams,152.000,98.000,34.000,15.000,55.000,68.000,26.000,5.000,114.000,3.000,0.288
Matt Carpenter,153.000,91.000,39.800,18.200,99.600,71.600,87.600,3.600,118.600,2.800,0.275
Matt Dominguez,126.000,86.500,21.000,18.500,53.500,67.000,29.500,1.500,110.500,0.000,0.228
Matt Duffy,169.000,123.000,28.000,12.000,77.000,77.000,30.000,0.000,96.000,12.000,0.295
Matt Holliday,172.250,105.875,39.000,25.500,97.500,99.750,69.500,5.875,104.375,9.750,0.306
Matt Joyce,121.000,65.500,32.500,22.000,73.500,71.500,57.500,4.500,109.500,8.500,0.260
Matt Kemp,168.714,104.286,32.714,27.714,90.429,98.429,50.286,7.000,152.714,21.286,0.283
Matt Wieters,128.333,77.667,28.000,22.333,66.000,76.667,50.333,4.000,100.000,2.000,0.249
Max Kepler,124.000,71.000,32.000,19.000,67.000,69.000,47.000,2.000,114.000,6.000,0.243
Melky Cabrera,161.875,112.250,33.250,12.750,72.875,73.875,41.125,3.250,72.875,7.750,0.283
Melvin Mora,137.000,91.000,26.000,18.500,72.000,81.000,42.000,3.000,76.500,6.000,0.279
Melvin Upton Jr.,131.375,82.125,27.875,18.125,78.875,65.125,62.000,2.375,157.750,33.000,0.248
Michael Bourn,154.000,117.667,23.833,4.500,83.833,43.167,53.667,1.667,131.167,46.667,0.268
Michael Brantley,170.250,117.000,38.250,12.750,72.750,78.500,51.250,6.250,57.500,16.750,0.302
Michael Cuddyer,158.000,101.400,31.800,20.400,83.400,82.000,54.000,3.800,102.600,7.800,0.288
Michael Morse,158.000,91.000,36.000,31.000,73.000,95.000,36.000,5.000,126.000,2.000,0.303
Michael Saunders,124.500,68.500,31.500,21.500,70.500,57.000,51.000,1.000,144.500,11.000,0.250
Michael Taylor,108.000,77.000,15.000,14.000,49.000,63.000,35.000,9.000,158.000,16.000,0.229
Michael Young,181.571,131.286,34.143,13.000,82.286,79.143,46.000,3.571,93.143,6.286,0.300
Miguel Cabrera,180.182,110.455,36.364,32.545,92.091,109.909,74.727,16.273,105.545,2.091,0.318
Miguel Montero,132.333,88.000,28.000,15.333,56.667,82.000,58.667,9.000,108.000,0.333,0.270
Miguel Olivo,107.000,68.000,19.000,19.000,54.000,62.000,20.000,2.000,140.000,6.000,0.224
Miguel Tejada,175.250,126.750,32.250,15.000,79.500,76.000,28.500,4.500,60.500,4.000,0.290
Mike Aviles,128.000,87.000,28.000,13.000,57.000,60.000,23.000,0.000,77.000,14.000,0.250
Mike Cameron,127.333,70.333,30.000,23.333,78.333,72.667,65.333,1.667,152.667,14.000,0.245
Mike Jacobs,118.000,57.000,27.000,32.000,67.000,93.000,36.000,10.000,119.000,1.000,0.247
Mike Lowell,191.000,131.000,37.000,21.000,79.000,120.000,53.000,4.000,71.000,3.000,0.324
Mike Moustakas,138.250,85.250,29.500,23.000,64.750,70.500,37.000,3.250,94.250,2.000,0.258
Mike Napoli,123.333,66.333,28.000,27.667,77.000,87.000,64.333,2.333,172.667,3.333,0.245
Mike Trout,168.833,97.167,32.333,32.667,112.000,92.167,93.667,10.167,140.667,26.833,0.309
Milton Bradley,133.000,78.000,32.000,22.000,78.000,77.000,80.000,13.000,112.000,5.000,0.321
Mitch Moreland,118.000,70.800,25.600,21.200,58.600,67.000,41.600,4.000,111.800,0.800,0.250
Mookie Betts,184.667,112.000,43.333,24.333,105.000,97.333,57.333,3.667,80.333,24.333,0.291
Nate McLouth,144.000,86.667,34.667,19.333,91.667,66.667,62.000,4.333,92.667,24.000,0.263
Nate Schierholtz,116.000,60.000,32.000,21.000,56.000,68.000,29.000,3.000,94.000,6.000,0.251
Neil Walker,140.000,92.200,28.800,16.200,68.600,70.400,48.000,3.400,99.800,4.600,0.269
Nelson Cruz,152.857,87.000,29.000,36.000,84.143,96.857,53.714,5.429,139.571,6.714,0.276
Nick Castellanos,148.333,91.000,33.333,17.333,55.000,80.000,38.667,1.333,144.667,2.000,0.262
Nick Johnson,133.000,99.000,24.000,8.000,71.000,62.000,99.000,4.000,84.000,2.000,0.291
Nick Markakis,178.400,125.700,37.800,13.600,83.400,76.000,67.700,6.200,94.500,6.000,0.287
Nick Punto,99.000,76.000,18.000,1.000,53.000,25.000,55.000,1.000,90.000,16.000,0.210
Nick Swisher,136.429,79.429,31.143,24.714,82.143,79.857,83.714,4.429,133.571,1.714,0.257
Nolan Arenado,169.000,93.750,37.500,32.500,90.500,111.250,46.750,8.250,97.750,2.250,0.289
Nomar Mazara,138.500,94.500,21.500,20.000,61.500,82.500,47.000,3.500,119.500,1.000,0.260
Nori Aoki,153.667,116.667,26.333,6.333,74.667,43.333,47.000,0.667,48.000,22.333,0.286
Nyjer Morgan,136.500,112.000,16.000,1.500,67.000,31.500,40.000,1.500,81.000,38.000,0.280
Odubel Herrera,154.000,106.667,31.000,12.333,72.667,48.667,40.667,3.667,129.667,16.333,0.288
Omar Infante,149.000,113.000,22.500,8.250,59.750,53.750,29.250,1.250,65.500,9.250,0.281
Omar Vizquel,126.000,101.000,18.000,4.000,54.000,51.000,44.000,6.000,48.000,14.000,0.246
Orlando Arcia,140.000,106.000,17.000,15.000,56.000,53.000,36.000,9.000,100.000,14.000,0.277
Orlando Cabrera,173.500,130.750,34.250,7.250,85.250,65.500,41.000,0.500,64.750,15.750,0.282
Orlando Hudson,147.000,103.000,29.000,8.333,74.333,54.000,60.667,1.667,91.000,9.333,0.282
Pablo Sandoval,153.000,103.400,31.200,15.600,60.600,70.400,42.000,7.400,80.200,1.600,0.280
Pat Burrell,127.500,65.000,29.500,31.500,75.500,91.500,108.000,4.500,128.000,0.000,0.253
Paul Goldschmidt,169.800,100.800,36.800,29.800,102.200,106.400,96.200,16.400,144.600,20.800,0.301
Paul Konerko,143.571,91.000,25.143,27.000,67.143,83.571,64.429,6.714,89.571,0.571,0.276
Pedro Alvarez,129.000,71.000,23.500,33.000,67.000,92.500,52.500,6.500,183.000,1.500,0.238
Pedro Feliz,147.500,100.500,29.000,16.000,61.500,77.000,32.000,2.500,69.000,1.000,0.260
Peter Bourjos,136.000,87.000,26.000,12.000,72.000,43.000,32.000,0.000,124.000,22.000,0.271
Placido Polanco,169.800,131.400,28.400,7.600,79.800,59.800,36.400,1.600,42.000,5.800,0.302
Prince Fielder,171.000,102.875,32.250,34.750,91.250,109.625,91.125,18.375,115.750,1.375,0.290
Rafael Furcal,149.333,115.667,23.000,6.667,82.667,47.667,53.333,2.000,71.333,16.333,0.268
Rajai Davis,149.000,113.000,28.000,5.000,66.000,52.000,26.000,0.000,78.000,50.000,0.284
Ramon Hernandez,119.000,81.000,22.000,15.000,49.000,65.000,32.000,3.000,62.000,0.000,0.257
Randy Winn,167.333,118.333,37.667,8.667,74.000,60.000,50.000,3.667,88.667,18.667,0.289
Raul Ibanez,154.800,93.000,35.600,22.800,79.600,95.000,54.800,7.400,108.000,2.400,0.275
Ray Durham,101.000,67.000,21.000,11.000,56.000,71.000,53.000,6.000,75.000,10.000,0.218
Reggie Willits,126.000,105.000,20.000,0.000,74.000,34.000,69.000,2.000,83.000,27.000,0.293
Rickie Weeks Jr.,127.800,77.200,26.000,20.000,90.000,55.400,68.800,2.000,138.200,16.000,0.247
Robert Andino,120.000,93.000,22.000,5.000,63.000,36.000,41.000,0.000,83.000,13.000,0.263
Robinson Cano,186.909,119.909,39.727,24.727,91.273,94.818,46.909,9.273,84.273,4.091,0.302
Ronnie Belliard,148.000,101.000,35.000,11.000,57.000,58.000,34.000,1.000,72.000,3.000,0.290
Rougned Odor,144.000,82.000,27.000,31.500,84.000,81.500,25.500,2.500,148.500,14.500,0.237
Russell Branyan,108.000,55.000,21.000,31.000,64.000,76.000,58.000,6.000,149.000,2.000,0.251
Russell Martin,124.833,85.167,22.667,16.167,71.000,69.167,66.833,3.667,102.333,10.833,0.253
Ryan Braun,173.000,103.750,34.625,30.250,94.750,100.250,52.125,5.000,112.750,20.250,0.302
Ryan Church,128.000,69.000,43.000,15.000,57.000,70.000,49.000,4.000,107.000,3.000,0.272
Ryan Doumit,126.500,78.500,31.000,16.000,52.500,65.000,38.500,4.500,98.500,0.500,0.261
Ryan Garko,137.500,94.000,25.000,17.500,61.500,75.500,39.500,1.000,90.000,0.000,0.281
Ryan Howard,142.000,77.000,27.000,35.714,84.286,117.000,70.143,13.714,177.286,1.714,0.254
Ryan Ludwick,132.250,81.000,27.500,22.250,71.500,88.500,50.500,2.500,124.250,2.250,0.263
Ryan Roberts,120.000,74.000,25.000,19.000,86.000,65.000,66.000,2.000,98.000,18.000,0.249
Ryan Sweeney,142.000,102.000,31.000,6.000,68.000,53.000,40.000,1.000,67.000,6.000,0.293
Ryan Theriot,162.500,135.000,21.000,3.250,79.500,41.500,53.500,1.500,68.750,22.750,0.282
Ryan Zimmerman,165.167,100.667,34.500,28.167,93.500,94.000,60.500,4.833,119.500,3.667,0.288
Ryon Healy,156.000,102.000,29.000,25.000,66.000,78.000,23.000,0.000,142.000,0.000,0.271
Salvador Perez,140.000,93.500,26.500,18.250,53.500,70.750,19.500,2.750,87.250,0.500,0.265
Scooter Gennett,131.000,86.000,30.000,14.000,58.000,56.000,38.000,1.000,114.000,8.000,0.263
Scott Podsednik,161.500,129.000,19.500,6.500,69.000,49.500,39.500,1.000,78.500,32.500,0.300
Scott Rolen,139.500,87.000,35.000,15.500,71.000,75.000,47.500,2.000,72.000,3.000,0.295
Scott Schebler,110.000,53.000,25.000,30.000,63.000,67.000,39.000,5.000,125.000,5.000,0.233
Seth Smith,126.500,74.500,31.500,13.500,61.000,53.500,57.500,5.000,90.000,5.500,0.275
Shane Victorino,152.143,101.286,28.571,13.857,87.857,58.857,46.857,1.571,71.286,30.143,0.279
Shannon Stewart,167.000,132.000,22.000,12.000,79.000,48.000,47.000,0.000,60.000,11.000,0.290
Shin-Soo Choo,153.714,100.857,31.000,19.429,87.286,71.000,79.571,3.714,137.714,14.714,0.278
Skip Schumaker,150.000,117.333,24.667,5.667,79.333,41.000,47.333,2.000,64.333,5.000,0.290
Starlin Castro,163.857,116.714,30.714,11.857,64.857,61.857,30.000,3.571,100.714,11.286,0.280
Starling Marte,151.250,102.500,29.750,13.250,77.750,54.500,27.000,2.500,124.000,37.000,0.292
Stephen Drew,150.750,92.500,33.500,15.000,76.250,63.250,53.000,5.000,101.000,6.750,0.267
Stephen Piscotty,159.000,99.000,35.000,22.000,86.000,85.000,51.000,0.000,133.000,7.000,0.273
Stephen Vogt,119.500,75.500,25.500,16.000,56.000,63.500,45.500,4.500,90.000,0.000,0.256
Steven Souza Jr.,125.000,72.000,21.000,30.000,78.000,78.000,84.000,2.000,179.000,16.000,0.239
Tadahito Iguchi,124.000,84.000,27.000,9.000,67.000,43.000,57.000,1.000,88.000,14.000,0.267
Tim Anderson,151.000,104.000,26.000,17.000,72.000,56.000,13.000,0.000,162.000,15.000,0.257
Tim Beckham,148.000,103.000,18.000,22.000,67.000,62.000,36.000,0.000,167.000,6.000,0.278
Todd Frazier,135.800,77.800,26.800,30.000,79.200,83.200,58.600,1.800,137.800,11.600,0.240
Todd Helton,177.500,119.000,40.000,16.000,82.500,88.500,102.500,10.500,73.500,0.000,0.323
Tommy Joseph,119.000,69.000,27.000,22.000,51.000,69.000,33.000,1.000,129.000,1.000,0.240
Tommy Pham,136.000,89.000,22.000,23.000,95.000,73.000,71.000,0.000,117.000,25.000,0.306
Tony Pena,136.000,102.000,25.000,2.000,58.000,47.000,10.000,0.000,78.000,5.000,0.267
Torii Hunter,156.222,102.111,31.556,21.000,79.778,87.444,42.444,3.333,108.000,9.667,0.283
Travis Hafner,145.000,94.000,25.000,24.000,80.000,100.000,102.000,17.000,115.000,1.000,0.266
Travis Shaw,131.500,72.500,34.000,23.500,73.500,86.000,51.500,5.000,135.500,7.500,0.258
Trevor Plouffe,131.667,80.333,32.333,16.667,62.333,72.667,45.667,1.000,115.000,2.000,0.252
Trevor Story,120.000,61.000,32.000,24.000,68.000,82.000,49.000,4.000,191.000,7.000,0.239
Trey Mancini,159.000,105.000,26.000,24.000,65.000,78.000,33.000,1.000,139.000,1.000,0.293
Troy Glaus,147.000,86.000,33.000,27.000,69.000,99.000,87.000,3.000,104.000,0.000,0.270
Troy Tulowitzki,149.714,92.714,28.714,25.571,82.571,88.857,53.571,4.857,99.857,7.143,0.293
Ty Wigginton,148.000,94.500,31.000,22.000,67.000,71.500,45.500,1.500,114.500,1.500,0.263
Vernon Wells,144.500,86.250,33.000,21.750,77.000,75.000,41.750,2.750,86.250,10.500,0.249
Victor Martinez,172.000,116.143,33.714,21.857,75.143,96.571,56.714,10.286,63.857,0.857,0.309
Vladimir Guerrero,172.750,114.000,33.250,24.000,79.250,98.500,43.500,13.000,63.750,3.250,0.304
Whit Merrifield,169.000,112.000,32.000,19.000,80.000,78.000,29.000,0.000,88.000,34.000,0.288
Wil Myers,146.500,85.000,29.000,29.000,89.500,84.000,69.000,2.000,170.000,24.000,0.251
Will Venable,129.000,77.000,22.000,22.000,64.000,53.000,29.000,4.000,118.000,22.000,0.268
Willy Taveras,120.000,102.000,15.000,1.000,64.000,26.000,36.000,0.000,79.000,68.000,0.251
Wilmer Flores,127.000,89.000,22.000,16.000,55.000,59.000,19.000,2.000,63.000,0.000,0.263
Wilson Ramos,128.500,89.500,20.500,18.500,49.500,74.000,28.000,2.000,90.000,0.000,0.268
Xander Bogaerts,168.250,120.750,32.250,12.500,88.250,69.500,46.250,2.000,119.500,10.000,0.282
Xavier Nady,169.000,106.000,37.000,25.000,76.000,97.000,39.000,2.000,103.000,2.000,0.305
Yadier Molina,145.125,103.875,29.250,11.250,52.125,67.250,37.375,3.500,55.000,6.375,0.293
Yan Gomes,135.000,86.000,25.000,21.000,61.000,74.000,24.000,3.000,120.000,0.000,0.278
Yangervis Solarte,127.667,87.667,24.333,14.000,56.000,58.333,41.333,1.667,58.333,1.333,0.262
Yasiel Puig,148.000,90.000,30.500,22.000,82.000,71.500,65.500,5.500,112.000,13.000,0.280
Yasmany Tomas,144.000,82.000,30.000,31.000,72.000,83.000,31.000,4.000,136.000,2.000,0.272
Yoenis Cespedes,148.600,87.000,29.800,27.400,81.200,90.600,39.800,5.200,123.200,8.000,0.273
Yolmer Sanchez,129.000,90.000,19.000,12.000,63.000,59.000,35.000,2.000,111.000,8.000,0.267
Yonder Alonso,130.667,84.333,31.667,14.667,57.000,61.667,58.333,5.333,97.667,2.667,0.264
Yulieski Gurriel,158.000,96.000,43.000,18.000,69.000,75.000,22.000,1.000,62.000,3.000,0.299
Yunel Escobar,144.556,111.000,23.667,8.667,65.778,51.111,50.333,1.667,65.667,3.111,0.280
Yuniesky Betancourt,142.000,98.600,30.000,10.200,57.800,62.600,18.400,1.400,52.200,3.600,0.265
Zack Cozart,128.200,83.200,26.600,14.200,68.200,49.800,36.200,1.600,91.200,3.600,0.254
