,Name,H_AAA,1B_AAA,2B_AAA,HR_AAA,R_AAA,RBI_AAA,BB_AAA,IBB_AAA,SO_AAA,SB_AAA,AVG_AAA,H_y,1B_y,2B_y,HR_y,R_y,RBI_y,BB_y,IBB_y,SO_y,SB_y,AVG_y
0,A.J. Pollock,136.0,105.0,25.0,3.0,65.0,52.0,32.0,0.0,52.0,21.0,0.318,192.0,127.0,39.0,20.0,111.0,76.0,53.0,0.0,89.0,39.0,0.315
1,Aaron Judge,95.0,57.0,18.0,19.0,62.0,65.0,47.0,0.0,98.0,5.0,0.27,154.0,75.0,24.0,52.0,128.0,114.0,127.0,11.0,208.0,9.0,0.284
2,Adam Duvall,119.0,63.0,25.0,28.5,69.0,88.5,30.5,1.0,98.0,3.5,0.281,139.5,69.0,34.0,32.0,81.5,101.0,40.0,1.0,167.0,5.5,0.245
3,Adam Eaton,186.0,128.0,46.0,7.0,119.0,45.0,53.0,3.0,68.0,38.0,0.381,165.667,119.0,27.666999999999998,9.667,88.333,50.0,54.667,1.3330000000000002,109.667,15.667,0.29
4,Adam Jones,120.5,72.0,23.0,20.5,72.0,73.0,32.0,1.0,92.0,10.5,0.3,161.8,107.3,27.0,24.8,82.1,80.3,27.9,1.7,115.8,8.3,0.278
5,Adeiny Hechavarria,138.0,106.0,20.0,6.0,78.0,63.0,38.0,0.0,86.0,8.0,0.312,130.333,103.0,17.0,2.333,45.0,38.0,29.666999999999998,4.333,85.0,6.332999999999999,0.24600000000000002
6,Alberto Callaspo,165.0,122.0,24.0,7.0,93.0,68.0,56.0,3.0,27.0,8.0,0.337,138.2,100.6,26.2,9.4,60.2,57.2,50.0,3.6,49.4,3.8,0.273
7,Alcides Escobar,128.0,94.0,24.0,4.0,76.0,34.0,32.0,2.0,65.0,42.0,0.298,151.875,116.25,24.875,4.5,66.125,49.625,24.75,2.0,85.375,20.25,0.259
8,Alejandro De Aza,124.0,81.0,29.0,9.0,64.0,37.0,33.0,2.0,72.0,22.0,0.322,142.333,98.333,26.666999999999998,11.333,73.667,51.0,45.333,2.0,125.0,21.0,0.266
9,Allen Craig,123.0,87.5,20.0,15.0,53.5,56.5,43.0,0.5,82.5,1.5,0.298,134.333,91.0,28.0,14.333,62.667,78.333,37.333,1.0,100.667,2.0,0.27899999999999997
10,Andres Torres,103.5,65.5,22.0,6.5,68.5,40.5,52.0,1.5,95.0,24.0,0.271,136.0,69.0,43.0,16.0,84.0,63.0,56.0,2.0,128.0,26.0,0.268
11,Andrew McCutchen,145.0,107.0,26.0,9.0,75.0,50.0,68.0,1.0,87.0,34.0,0.28300000000000003,167.375,105.875,33.25,23.875,92.5,83.875,78.875,7.625,119.375,18.625,0.29100000000000004
12,Andy LaRoche,99.0,65.0,21.0,12.0,45.0,51.0,37.0,1.0,55.0,4.0,0.271,135.0,89.0,29.0,12.0,64.0,64.0,50.0,1.0,84.0,3.0,0.258
13,Anthony Gose,107.0,76.0,19.0,4.0,75.5,35.0,43.5,0.5,111.0,28.0,0.263,123.0,86.0,24.0,5.0,73.0,26.0,45.0,0.0,145.0,23.0,0.254
14,Anthony Rizzo,118.0,57.0,34.0,26.0,64.0,101.0,43.0,5.0,89.0,7.0,0.331,156.0,87.2,36.2,30.0,89.4,95.4,78.4,8.4,109.2,8.2,0.272
15,Asdrubal Cabrera,98.0,69.0,23.0,4.0,53.0,36.0,32.0,1.0,90.0,12.0,0.249,143.25,91.75,33.125,15.875,71.875,66.5,43.5,2.5,102.75,9.5,0.27
16,Austin Jackson,151.0,115.0,23.0,4.0,67.0,65.0,40.0,1.0,123.0,24.0,0.3,154.167,108.833,28.333000000000002,9.167,87.0,49.333,49.667,1.167,147.333,17.667,0.273
17,Ben Gamel,149.5,105.0,27.0,8.0,78.5,57.5,44.5,4.0,101.0,16.0,0.304,140.0,97.0,27.0,11.0,68.0,59.0,36.0,1.0,122.0,4.0,0.275
18,Billy Burns,101.0,90.0,7.0,0.0,50.0,22.0,44.0,1.0,60.0,24.0,0.285,153.0,121.0,18.0,5.0,70.0,42.0,26.0,1.0,81.0,26.0,0.294
19,Billy Hamilton,129.0,101.0,18.0,6.0,75.0,41.0,38.0,0.0,102.0,75.0,0.256,142.5,107.0,21.0,5.0,78.5,43.0,39.0,0.0,125.0,57.5,0.248
20,Brandon Moss,130.667,74.0,34.667,20.333,68.333,84.667,55.0,2.333,131.0,6.332999999999999,0.27399999999999997,112.333,62.0,23.333000000000002,24.666999999999998,63.333,75.333,55.333,4.667,147.0,1.6669999999999998,0.239
21,Brendan Harris,113.0,73.667,27.333000000000002,9.667,60.667,57.667,43.0,1.0,72.0,3.0,0.281,149.0,99.0,35.0,12.0,72.0,59.0,42.0,1.0,96.0,4.0,0.28600000000000003
22,Brennan Boesch,124.0,67.0,25.0,25.0,68.0,85.0,29.0,2.0,86.0,10.0,0.332,116.0,76.5,24.0,13.0,50.5,60.5,33.0,3.0,101.5,6.5,0.248
23,Brett Gardner,101.0,75.0,12.0,3.0,68.0,32.0,70.0,2.0,76.0,37.0,0.29600000000000004,143.0,100.429,24.429000000000002,11.571,88.85700000000001,51.857,65.286,0.857,116.85700000000001,28.570999999999998,0.264
24,Carlos Pena,116.0,73.0,20.0,23.0,72.0,74.0,68.0,4.0,94.0,4.0,0.278,111.667,54.833,23.333000000000002,31.833000000000002,79.0,91.333,93.5,6.832999999999999,162.0,2.333,0.22899999999999998
25,Carlos Quentin,92.0,50.0,30.0,9.0,66.0,52.0,45.0,1.0,46.0,5.0,0.289,124.0,66.0,25.5,31.0,84.5,93.5,58.0,1.5,81.5,4.5,0.266
26,Casey McGehee,141.667,100.0,31.666999999999998,9.667,60.0,70.0,39.667,1.0,77.333,2.0,0.298,157.667,112.667,30.333000000000002,13.333,57.333,82.333,54.0,4.0,102.667,1.6669999999999998,0.265
27,Cesar Hernandez,121.0,98.0,12.0,2.0,59.0,34.0,41.0,0.0,81.0,32.0,0.309,155.5,119.5,20.0,7.5,76.0,36.5,63.5,2.5,110.0,16.0,0.294
28,Cheslor Cuthbert,110.0,76.0,22.0,11.0,55.0,51.0,37.0,1.0,60.0,5.0,0.27699999999999997,130.0,89.0,28.0,12.0,49.0,46.0,32.0,0.0,96.0,2.0,0.27399999999999997
29,Chris Carter,142.8,89.2,29.8,21.8,74.8,84.2,57.6,4.6,85.8,2.6,0.294,116.667,55.667,24.0,35.667,72.0,88.0,67.333,2.667,200.0,3.333,0.22399999999999998
30,Chris Davis,130.0,83.0,31.0,14.0,67.0,80.0,37.0,4.0,105.0,3.0,0.327,127.833,66.167,24.166999999999998,37.167,84.5,92.833,67.0,6.667000000000001,193.833,2.0,0.242
31,Chris Denorfia,117.0,85.0,18.0,9.0,62.0,49.0,31.0,0.0,52.0,15.0,0.271,132.0,99.0,21.0,10.0,67.0,47.0,42.0,2.0,84.0,11.0,0.27899999999999997
32,Chris Johnson,108.0,70.0,20.0,13.0,48.0,42.0,21.0,1.0,90.0,2.0,0.281,151.667,108.0,29.666999999999998,12.333,48.333,67.333,27.666999999999998,3.0,135.667,3.667,0.28800000000000003
33,Chris Owings,180.0,129.0,31.0,12.0,104.0,81.0,22.0,2.0,99.0,20.0,0.33,117.0,81.0,27.0,4.0,59.0,43.0,26.0,3.0,144.0,16.0,0.22699999999999998
34,Chris Taylor,103.0,73.0,20.0,4.0,56.0,32.0,50.0,0.0,61.0,16.0,0.3,148.0,88.0,34.0,21.0,85.0,72.0,50.0,0.0,142.0,17.0,0.28800000000000003
35,Chris Young,111.0,54.0,32.0,21.0,78.0,77.0,52.0,2.0,71.0,17.0,0.276,143.5,79.5,35.5,25.25,88.25,78.75,64.75,1.75,147.5,22.75,0.244
36,Cliff Pennington,95.0,67.0,22.0,3.0,48.0,40.0,45.0,1.0,54.0,27.0,0.264,131.5,93.5,26.0,7.0,60.5,52.0,46.0,0.5,100.0,21.5,0.257
37,Clint Barmes,128.0,91.0,20.0,11.0,68.0,44.0,22.0,0.0,52.0,8.0,0.299,135.0,77.0,32.0,23.0,69.0,76.0,31.0,2.0,121.0,12.0,0.245
38,Colby Rasmus,83.0,57.0,15.0,11.0,56.0,36.0,49.0,3.0,72.0,15.0,0.251,119.75,73.0,23.75,19.0,76.75,61.5,49.0,4.75,127.0,6.0,0.244
39,Conor Gillaspie,121.5,84.5,20.0,12.5,61.5,55.0,53.5,1.5,66.5,4.5,0.289,131.0,88.0,31.0,7.0,50.0,57.0,36.0,4.0,78.0,0.0,0.282
40,Corey Patterson,102.0,63.0,24.0,11.0,50.0,50.5,18.0,2.5,84.0,19.5,0.271,124.0,88.0,26.0,8.0,65.0,45.0,21.0,1.0,65.0,37.0,0.26899999999999996
41,Corey Seager,117.0,72.0,30.0,13.0,64.0,61.0,32.0,2.0,65.0,3.0,0.278,176.0,113.0,36.5,24.0,95.0,74.5,60.5,5.0,132.0,3.5,0.301
42,Daniel Nava,118.0,79.0,27.0,10.0,69.0,48.0,70.0,4.0,88.0,10.0,0.268,139.0,98.0,29.0,12.0,77.0,66.0,51.0,2.0,93.0,0.0,0.303
43,Daric Barton,133.5,89.0,33.5,8.0,80.5,69.5,82.5,0.0,63.0,2.0,0.295,126.5,87.0,25.0,9.5,69.0,52.0,87.5,3.5,100.5,4.5,0.249
44,Darwin Barney,143.0,113.0,24.0,2.0,72.0,49.0,23.0,1.0,52.0,11.0,0.299,129.667,96.0,24.666999999999998,5.332999999999999,62.667,42.667,30.333000000000002,2.667,63.0,6.332999999999999,0.24600000000000002
45,David Freese,142.0,84.0,29.0,26.0,83.0,91.0,39.0,0.0,111.0,5.0,0.306,125.0,89.0,23.0,12.25,55.0,61.5,50.0,2.0,117.0,1.25,0.27
46,David Murphy,114.0,80.0,20.0,9.0,50.0,47.0,41.0,2.0,71.0,8.0,0.28,139.0,92.0,29.0,15.0,65.0,61.0,54.0,7.0,74.0,10.0,0.304
47,Dayan Viciedo,134.0,86.0,28.0,20.0,60.0,78.0,45.0,6.0,83.0,2.0,0.29600000000000004,125.0,80.0,20.0,23.0,64.5,68.0,30.0,1.5,121.0,0.0,0.243
48,Dee Gordon,111.0,85.0,17.0,0.0,65.0,33.0,51.0,1.0,70.0,49.0,0.297,194.0,159.0,22.666999999999998,2.667,98.0,37.667,27.0,0.667,97.0,60.667,0.31
49,Denard Span,130.0,100.0,20.0,3.0,59.0,55.0,40.0,1.0,90.0,25.0,0.267,161.857,119.14299999999999,28.429000000000002,6.7139999999999995,80.714,49.571000000000005,51.714,0.857,73.571,20.143,0.282
50,Desmond Jennings,102.0,68.0,22.0,7.5,75.0,37.5,46.0,2.0,72.5,27.0,0.27699999999999997,124.667,80.667,26.666999999999998,12.333,77.0,45.667,52.333,0.33299999999999996,114.333,22.0,0.247
51,Domingo Santana,124.5,79.5,25.0,17.0,69.0,79.0,59.0,1.0,128.5,4.0,0.315,146.0,87.0,29.0,30.0,88.0,85.0,73.0,2.0,178.0,15.0,0.278
52,Domonic Brown,111.0,80.0,24.0,7.0,37.0,41.0,38.0,1.0,99.0,5.0,0.239,123.0,80.5,21.5,18.5,56.0,73.0,36.5,4.5,94.0,7.5,0.254
53,Drew Stubbs,110.0,80.0,25.0,3.0,57.0,39.0,51.0,0.0,104.0,46.0,0.268,127.667,89.0,18.0,17.0,86.0,53.667,53.333,1.0,179.667,33.333,0.237
54,Dustin Ackley,115.0,79.0,27.0,6.0,66.0,59.0,54.0,2.0,71.0,3.0,0.261,130.0,89.5,24.5,13.0,74.0,57.5,45.5,4.0,107.0,10.5,0.235
55,Dustin Pedroia,129.0,91.0,30.0,5.0,55.0,50.0,48.0,0.0,27.0,1.0,0.305,183.5,127.5,41.0,13.375,96.25,71.5,61.25,2.375,63.375,15.375,0.304
56,Eduardo Nunez,134.0,102.0,25.0,4.0,55.0,50.0,32.0,1.0,60.0,23.0,0.289,159.0,115.0,24.0,16.0,73.0,67.0,29.0,3.0,88.0,40.0,0.28800000000000003
57,Emilio Bonifacio,125.0,101.5,17.0,1.5,57.5,36.0,35.0,1.0,69.0,29.0,0.306,141.5,113.5,18.5,3.0,75.0,31.5,46.5,0.5,112.0,30.5,0.27399999999999997
58,Eric Thames,98.0,66.0,20.0,10.0,49.0,46.0,40.0,1.0,95.0,6.0,0.278,116.0,55.0,26.0,31.0,83.0,63.0,75.0,5.0,163.0,4.0,0.247
59,Francisco Cervelli,87.0,68.0,15.0,2.0,43.0,39.0,39.0,1.0,82.0,6.0,0.24600000000000002,133.0,104.0,17.0,7.0,56.0,43.0,46.0,1.0,94.0,1.0,0.295
60,Franklin Gutierrez,97.0,61.0,27.0,9.0,63.0,38.0,49.0,4.0,84.0,13.0,0.278,149.5,108.0,24.5,15.0,73.0,67.0,48.0,4.0,129.5,20.5,0.264
61,Fred Lewis,122.0,77.5,23.0,12.5,82.5,50.5,62.5,2.0,109.0,21.5,0.285,132.0,87.0,25.0,9.0,81.0,40.0,51.0,3.0,124.0,21.0,0.282
62,Freddie Freeman,147.0,92.0,35.0,18.0,73.0,87.0,43.0,3.0,84.0,6.0,0.319,160.833,98.167,35.5,24.5,87.667,86.5,71.167,8.833,133.833,4.0,0.293
63,Garrett Jones,128.0,73.667,32.333,19.0,70.333,84.667,43.667,4.0,100.667,4.667,0.266,132.667,78.0,31.666999999999998,21.0,63.667,75.0,44.0,2.667,114.0,3.0,0.256
64,Geovany Soto,114.5,71.0,26.0,16.0,54.5,73.5,47.0,1.0,84.0,0.0,0.312,141.0,81.0,35.0,23.0,66.0,86.0,62.0,6.0,121.0,0.0,0.285
65,Gregor Blanco,103.5,84.5,13.5,2.5,67.5,32.5,56.5,0.0,77.5,16.5,0.255,114.0,91.5,15.5,2.0,51.0,39.5,63.0,3.0,97.0,13.5,0.258
66,Jack Cust,111.5,67.0,19.0,25.0,83.5,74.5,120.0,2.0,136.0,2.5,0.268,111.667,65.667,17.667,28.0,75.333,76.333,103.0,3.333,182.0,1.3330000000000002,0.242
67,Jack Hannahan,98.333,66.0,21.333000000000002,10.333,54.0,56.667,62.667,2.0,96.0,5.667000000000001,0.271,95.0,59.0,27.0,9.0,48.0,47.0,55.0,4.0,131.0,2.0,0.218
68,Jacoby Ellsbury,108.0,87.0,14.0,2.0,66.0,28.0,32.0,2.0,47.0,33.0,0.298,171.333,121.333,29.5,13.833,90.833,65.167,48.667,2.5,86.833,45.0,0.289
69,James Loney,139.0,96.0,33.0,8.0,64.0,67.0,32.0,7.0,34.0,9.0,0.38,163.667,118.333,31.833000000000002,11.667,62.5,79.5,49.0,6.667000000000001,78.667,5.832999999999999,0.28600000000000003
70,Jason Kipnis,96.0,59.0,16.0,12.0,65.0,55.0,44.0,1.0,72.0,12.0,0.28,154.2,103.0,33.4,13.8,82.0,67.0,62.0,2.6,121.0,22.0,0.272
71,Javier Baez,101.0,52.0,24.0,23.0,64.0,80.0,34.0,3.0,130.0,16.0,0.26,128.0,79.0,24.0,23.0,75.0,75.0,30.0,15.0,144.0,10.0,0.273
