"Name","Team","Age","G","AB","PA","H","1B","2B","3B","HR","R","RBI","BB","IBB","SO","HBP","SF","SH","GDP","SB","CS","AVG","playerid"
"Shane Hoelscher","Rockies (A)","23","92","348","413","114","66","37","0","11","64","61","53","1","53","6","3","3","8","14","9",".328","sa829204"
"Ildemaro Vargas","Diamondbacks (A)","23","86","336","384","108","82","18","3","5","62","39","35","1","16","3","5","5","8","9","6",".321","13324"
"Luis Guillorme","Mets (A)","20","122","446","523","142","126","16","0","0","67","55","54","0","70","2","4","16","13","18","8",".318","sa737882"
"Ryan McBroom","Blue Jays (A)","23","127","461","538","145","93","39","1","12","72","90","49","2","96","14","13","0","11","5","4",".315","sa738641"
"Victor Reyes","Diamondbacks (A)","20","121","424","458","132","108","17","5","2","57","59","22","1","58","1","5","6","11","13","4",".311","sa657236"
"Jose Marmolejos","Nationals (A)","22","124","468","521","145","90","39","5","11","63","87","35","2","89","9","9","0","13","3","1",".310","sa598311"
"Ozzie Albies","Braves (A)","18","98","394","439","122","93","21","8","0","64","37","36","0","56","2","3","4","4","29","8",".310","16556"
"Colin Bray","Diamondbacks (A)","22","130","490","560","151","115","25","8","3","78","52","47","0","109","5","6","12","6","27","9",".308","sa737832"
"Nick Tanielu","Astros (A)","22","110","419","463","129","92","27","4","6","55","70","30","0","65","5","9","0","16","2","8",".308","sa829082"
"Marty Herum","Diamondbacks (A)","23","129","511","555","155","119","23","6","7","71","79","29","2","77","4","10","1","16","5","5",".303","sa745229"
"Jerrick Suiter","Pirates (A)","22","105","381","441","114","88","19","4","3","62","57","46","0","59","7","3","4","3","6","4",".299","sa599740"
"Eudor Garcia","Mets (A)","21","105","398","429","118","82","23","4","9","57","59","22","1","95","6","3","0","7","5","2",".296","sa828870"
"Mike Meyers","Red Sox (A)","21","92","345","386","102","73","18","6","5","57","40","36","0","108","2","2","1","2","12","2",".296","sa658197"
"Elvis Escobar","Pirates (A)","20","124","477","514","141","103","28","5","5","60","64","22","0","79","1","3","11","7","15","21",".296","sa657855"
"Darren Seferina","Cardinals (A)","21","107","410","451","121","79","26","12","4","58","33","37","0","88","1","1","2","8","23","17",".295","sa829376"
"Alex Verdugo","Dodgers (A)","19","101","421","444","124","94","23","2","5","50","42","17","2","53","3","2","1","13","13","5",".295","17027"
"Herlis Rodriguez","Phillies (A)","21","120","445","496","131","97","20","4","10","61","61","28","0","71","6","8","9","5","16","10",".294","sa597740"
"Gleyber Torres","Cubs (A)","18","119","464","514","136","104","24","5","3","53","62","43","1","108","2","4","1","7","22","13",".293","sa830372"
"Mike Gerber","Tigers (A)","22","135","513","583","150","96","31","10","13","74","76","49","3","97","7","12","2","12","16","4",".292","sa550125"
"Corey Toups","Royals (A)","22","102","388","444","113","74","27","5","7","75","44","44","0","82","6","4","2","4","31","5",".291","sa829321"
"Chris Carlson","Blue Jays (A)","24","106","396","460","115","79","21","8","7","64","45","52","0","42","6","3","0","7","15","9",".290","sa658934"
"Cody Regis","Diamondbacks (A)","24","124","476","535","138","109","25","3","1","67","58","41","1","66","9","4","5","8","10","7",".290","sa869633"
"Drew Weeks","Rockies (A)","22","88","335","381","97","62","24","5","6","46","55","34","1","48","5","6","1","5","26","6",".290","sa602429"
"Wuilmer Becerra","Mets (A)","20","118","449","487","130","91","27","3","9","67","63","33","0","96","3","1","1","10","16","8",".290","sa659205"
"Rafael Devers","Red Sox (A)","18","115","469","508","135","85","38","1","11","71","70","24","0","84","8","6","1","12","3","2",".288","17350"
"Josh Morgan","Rangers (A)","19","98","351","416","101","82","15","1","3","59","36","45","0","53","12","2","6","6","9","4",".288","sa828797"
"Steve Wilkerson","Orioles (A)","23","92","342","401","98","77","15","4","2","61","30","45","1","84","7","5","2","6","10","5",".287","sa549210"
"Will Kengor","Tigers (A)","22","111","391","457","112","89","19","3","1","48","38","54","1","100","5","2","5","3","4","3",".286","sa829584"
"Omar Carrizales","Rockies (A)","20","96","388","436","111","84","13","7","7","64","46","31","0","74","0","7","10","1","23","16",".286","sa736953"
"Ruddy Giron","Padres (A)","18","96","386","419","110","85","12","4","9","58","49","29","0","68","1","2","1","4","15","14",".285","sa830284"
"Eddy Alvarez","White Sox (A)","25","89","330","410","94","63","23","6","2","64","39","69","0","68","2","3","6","8","42","8",".285","sa806877"
"Justin Williams","Rays (A)","19","99","387","406","110","76","25","2","7","43","42","13","0","76","2","4","0","12","3","1",".284","sa737559"
"Jeffrey Baez","Cubs (A)","21","101","377","403","107","76","17","5","9","67","34","22","0","67","1","1","2","5","34","10",".284","sa597088"
"Bobby Boyd","Astros (A)","22","117","446","511","126","99","19","7","1","67","36","45","0","103","2","5","13","1","40","12",".283","sa827122"
"D.J. Davis","Blue Jays (A)","20","129","496","554","140","107","19","7","7","77","59","39","0","119","8","7","4","5","21","10",".282","sa657912"
"Damek Tomscha","Phillies (A)","23","120","429","497","121","80","32","1","8","68","59","39","0","81","22","5","2","6","2","0",".282","sa550391"
"Dom Nunez","Rockies (A)","20","104","373","441","105","69","23","0","13","61","53","53","1","55","4","4","7","8","7","7",".282","sa737813"
"Nick Longhi","Red Sox (A)","19","115","442","488","124","87","27","3","7","52","62","34","0","88","6","3","3","13","2","0",".281","sa738434"
"Rashad Crawford","Cubs (A)","21","107","361","391","101","77","15","5","4","54","50","20","0","90","4","3","3","5","20","5",".280","sa658166"
"Forrest Wall","Rockies (A)","19","99","361","416","101","68","16","10","7","57","46","41","0","72","3","4","7","3","23","9",".280","sa828682"
"Javier Guerra","Red Sox (A)","19","116","434","477","121","80","23","3","15","64","68","30","1","112","4","3","6","9","7","9",".279","sa736916"
"Johneshwy Fargas","Giants (A)","20","102","410","458","114","91","19","2","2","71","35","28","0","65","16","1","3","6","59","19",".278","sa737941"
"John Mora","Mets (A)","22","115","407","481","113","74","22","12","5","65","60","57","0","70","5","6","6","6","14","10",".278","sa657676"
"K.J. Woods","Marlins (A)","19","104","383","439","106","59","28","1","18","53","58","45","1","133","9","2","0","5","1","3",".277","sa737777"
"Nick Gordon","Twins (A)","19","120","481","535","133","102","23","7","1","79","58","39","0","88","6","4","3","20","25","8",".277","sa828662"
"Arturo Rodriguez","Marlins (A)","23","125","476","522","131","94","18","0","19","51","69","33","2","65","6","7","0","12","0","0",".275","sa688986"
"Michael Suchy","Pirates (A)","22","124","447","521","123","74","34","5","10","74","76","54","0","103","11","7","1","15","6","3",".275","sa829367"
"Omar Obregon","Braves (A)","21","119","441","502","121","106","11","4","0","52","51","38","0","58","6","6","11","4","31","19",".274","sa657232"
"Osvaldo Abreu","Nationals (A)","21","123","442","513","121","76","35","4","6","74","47","50","0","89","10","5","6","8","30","11",".274","sa657398"
"Bralin Jackson","Rays (A)","21","116","413","455","113","88","19","3","3","45","41","37","0","84","3","1","1","13","14","16",".274","sa658012"
"Greg Allen","Indians (A)","22","123","479","564","131","95","27","2","7","83","45","53","1","57","20","2","10","6","43","16",".273","16623"
"Joe Bennie","Athletics (A)","24","131","470","543","128","79","35","3","11","63","56","66","0","137","3","4","0","4","14","5",".272","sa738417"
"Jimmy Allen","Dodgers (A)","23","103","386","424","105","80","20","1","4","43","43","21","1","75","11","4","2","5","7","1",".272","sa550133"
"Joseph Daris","Braves (A)","23","127","394","437","107","78","13","12","4","57","35","33","1","77","5","0","5","2","23","7",".272","sa829344"
"Jose Brizuela","Athletics (A)","22","109","381","436","103","61","28","3","11","49","56","49","1","89","4","2","0","7","8","2",".270","sa602857"
"Jason Martin","Astros (A)","19","105","396","460","107","80","12","7","8","65","57","47","2","74","1","4","12","5","14","15",".270","sa737834"
"Bobby Bradley","Indians (A)","19","108","401","465","108","62","15","4","27","62","92","56","6","148","4","4","0","6","3","0",".269","sa828799"
"Jorge Mateo","Yankees (A)","20","96","365","409","98","70","18","8","2","51","33","36","1","80","3","1","4","4","71","15",".268","sa657910"
"Joey Pankake","Tigers (A)","22","126","462","525","124","93","22","4","5","64","58","52","2","94","3","7","1","10","9","3",".268","sa602663"
"Wander Franco","Royals (A)","20","123","477","512","128","86","30","2","10","62","74","21","0","83","9","3","2","8","2","9",".268","sa657522"
"Pablo Reyes","Pirates (A)","21","108","388","459","104","65","24","3","12","61","60","45","0","63","3","5","18","2","27","10",".268","sa657423"
"Will Callaway","Giants (A)","25","106","403","435","108","80","21","4","3","50","41","27","0","94","1","3","1","2","4","1",".268","sa709595"
"Jonathan Johnson","Mets (A)","26","120","400","500","107","79","19","4","5","73","36","76","0","45","12","4","8","7","23","9",".268","sa577748"
"Ross Kivett","Tigers (A)","23","133","524","585","140","105","28","2","5","75","50","44","0","66","9","7","1","12","28","5",".267","sa737860"
"Cameron Kneeland","Orioles (A)","25","112","408","469","109","72","26","5","6","65","63","47","0","62","8","6","0","6","3","0",".267","sa577740"
"Gavin LaValley","Reds (A)","20","125","469","530","125","91","29","1","4","52","53","50","1","114","7","4","0","7","4","1",".267","sa828878"
"Samir Duenez","Royals (A)","19","101","361","396","96","78","13","4","1","47","37","24","0","33","2","2","7","6","11","5",".266","sa739574"
"T.J. White","Twins (A)","23","106","380","447","101","71","22","6","2","45","52","43","0","49","16","7","1","11","13","4",".266","sa827369"
"Richard Urena","Blue Jays (A)","19","91","384","408","102","70","13","4","15","62","58","13","0","84","2","6","3","7","5","5",".266","16411"
"Tanner English","Twins (A)","22","104","377","443","100","65","22","8","5","70","36","48","0","87","8","2","8","2","37","7",".265","sa599081"
"Trae Santos","Padres (A)","22","130","435","509","115","64","33","4","14","54","60","57","2","108","10","5","2","4","3","2",".264","sa738161"
"Jordan Luplow","Pirates (A)","21","106","390","465","103","52","36","3","12","74","67","59","2","67","6","4","6","9","11","2",".264","16424"
"Michael Ahmed","Dodgers (A)","23","118","447","515","118","87","21","6","4","56","30","61","1","111","6","1","0","4","24","12",".264","sa705802"
"Jonah Arenado","Giants (A)","20","134","523","561","138","103","25","1","9","57","62","24","1","94","1","8","5","10","1","1",".264","sa738199"
"Mason Robbins","White Sox (A)","22","124","468","491","123","92","19","9","3","51","47","12","0","76","2","6","3","8","3","4",".263","sa599191"
"Luke Tendler","Rangers (A)","23","124","454","510","119","70","30","4","15","67","73","41","2","95","6","7","0","6","2","3",".262","sa829644"
"Arby Fields","Mariners (A)","24","91","317","382","83","69","9","2","3","51","23","57","2","69","3","0","5","3","28","10",".262","sa502948"
"Jose Trevino","Rangers (A)","22","112","424","449","111","76","19","2","14","62","63","18","0","60","1","3","3","12","1","4",".262","sa827368"
"Eduard Pinto","Rangers (A)","20","98","349","397","91","72","12","5","2","39","36","34","0","21","3","3","8","9","2","9",".261","sa579381"
"Gioskar Amaya","Cubs (A)","22","110","400","456","104","80","18","2","4","45","43","44","0","73","6","2","4","6","17","5",".260","sa547898"
"Brian Schales","Marlins (A)","19","122","443","497","115","87","21","3","4","59","45","38","0","76","10","3","3","14","3","2",".260","sa828808"
"Taylor Murphy","Indians (A)","22","115","407","485","105","76","21","0","8","76","51","66","1","98","4","4","4","7","3","4",".258","sa599536"
"Charcer Burks","Cubs (A)","20","116","435","498","112","83","22","4","3","63","44","51","0","83","4","3","5","2","28","9",".257","sa737838"
"Estarlyn Morales","Mariners (A)","22","104","403","436","103","75","21","2","5","44","53","26","1","97","5","1","1","11","20","10",".256","sa547982"
"Mason Davis","Marlins (A)","22","86","337","376","86","65","11","4","6","43","29","19","0","67","9","1","10","2","19","9",".255","sa829296"
"Riley Unroe","Rays (A)","19","116","439","501","112","93","13","2","4","45","35","51","0","99","2","4","5","3","13","9",".255","sa737614"
"Franmil Reyes","Padres (A)","19","123","455","509","116","76","25","7","8","52","62","46","0","91","1","7","0","12","10","5",".255","sa657490"
"Cord Sandberg","Phillies (A)","20","129","499","550","127","93","28","1","5","53","59","29","0","88","9","7","6","6","5","7",".255","sa737636"
"Oscar Mercado","Cardinals (A)","20","117","472","513","120","90","23","3","4","70","44","23","0","61","8","5","5","9","50","19",".254","sa737612"
"Jose Cardona","Rangers (A)","21","128","469","526","119","85","19","5","10","64","59","40","0","73","5","4","8","10","30","18",".254","sa599888"
"J.C. Rodriguez","Mets (A)","22","112","406","457","103","80","15","5","3","49","44","35","0","95","3","5","8","7","17","8",".254","sa597094"
"Louie Lechich","White Sox (A)","23","130","494","543","125","97","19","3","6","59","71","36","1","99","3","5","5","10","19","3",".253","sa550153"
"Zach Houchins","Angels (A)","22","131","494","546","125","82","27","2","14","69","66","39","0","67","7","6","0","16","0","0",".253","sa599235"
"Josh Fuentes","Rockies (A)","22","93","337","385","85","54","24","1","6","45","42","29","2","64","8","5","6","3","7","6",".252","sa829934"
"Bobby Ison","Indians (A)","21","94","342","383","86","72","10","3","1","38","32","28","0","46","1","3","9","3","9","6",".251","sa829295"
"Brandon Downes","Royals (A)","22","106","391","437","98","52","29","3","14","52","59","31","0","115","6","4","5","4","19","7",".251","sa602678"
"Kristian Trompiz","Astros (A)","19","113","403","443","101","71","19","5","6","48","40","20","0","85","2","7","11","10","7","4",".251","sa737029"
"Grant Kay","Rays (A)","22","118","423","463","106","74","30","1","1","46","31","29","0","80","5","4","2","10","13","6",".251","sa829446"
"Tucker Neuhaus","Brewers (A)","20","104","369","413","92","65","19","4","4","32","40","33","0","77","1","7","3","6","0","2",".249","sa737623"
"Rony Cabrera","Marlins (A)","19","108","427","455","106","81","19","2","4","46","26","15","0","81","3","2","8","6","7","2",".248","sa736836"
"Thomas Milone","Rays (A)","20","119","472","526","117","92","17","5","3","64","28","39","1","93","8","2","5","6","26","14",".248","sa737640"
"Nick Thompson","Cardinals (A)","22","117","420","486","104","70","19","3","12","49","59","52","1","115","11","2","1","9","0","1",".248","sa829150"
"Chase Simpson","Pirates (A)","23","117","389","463","96","61","20","4","11","65","68","63","0","112","3","5","3","7","7","1",".247","sa829341"
"Joe Munoz","Diamondbacks (A)","21","104","349","406","86","62","14","3","7","48","38","45","0","106","5","5","2","7","7","4",".246","sa657976"
"Austin Aune","Yankees (A)","21","112","415","444","102","55","29","10","8","48","49","22","0","167","2","2","3","10","2","6",".246","sa657969"
"Luis Gonzalez","Reds (A)","20","124","497","532","122","99","18","3","2","55","50","14","1","82","5","7","9","15","7","4",".245","sa736875"
"Zac Shepherd","Tigers (A)","19","114","383","443","94","70","17","2","5","48","51","47","1","117","3","7","3","3","4","3",".245","sa830224"
"Jordan Edgerton","Braves (A)","21","107","416","450","102","80","17","2","3","34","57","26","2","85","2","4","2","11","7","6",".245","sa829189"
"Sandber Pimentel","Athletics (A)","20","117","411","471","100","70","17","0","13","50","41","50","0","104","8","2","0","13","1","2",".243","sa657209"
"Franchy Cordero","Padres (A)","20","126","481","524","117","98","13","1","5","59","34","31","2","121","4","3","5","5","22","11",".243","14567"
"Francisco Mejia","Indians (A)","19","109","391","446","95","73","13","0","9","45","53","38","1","78","10","2","5","7","4","1",".243","16403"
"Braxton Davidson","Braves (A)","19","124","401","494","97","64","23","0","10","51","45","84","3","135","7","2","0","5","1","6",".242","sa828679"
"Joseph Monge","Red Sox (A)","20","109","373","412","90","62","23","3","2","46","37","21","0","89","4","3","10","7","22","4",".241","sa738151"
"Max Kuhn","Athletics (A)","22","131","481","543","116","74","29","3","10","53","59","55","1","106","3","4","0","9","1","1",".241","sa599290"
"Austen Smith","Marlins (A)","23","113","390","455","94","55","21","1","17","52","50","58","0","123","7","0","0","10","1","1",".241","sa550329"
"Natanael Delgado","Angels (A)","19","108","411","438","99","69","19","5","6","32","46","19","0","104","3","5","0","10","2","2",".241","sa739558"
"Cristian Toribio","Rays (A)","20","111","372","395","89","62","15","4","8","38","39","15","0","79","2","3","3","4","12","8",".239","sa657281"
"Avain Rachal","Reds (A)","21","110","389","445","93","69","16","4","4","47","39","43","2","101","11","0","2","12","14","6",".239","sa658535"
"Elier Leyva","Orioles (A)","24","118","407","456","97","70","22","2","3","42","43","42","0","116","3","4","0","8","1","2",".238","sa869554"
"Elvis Rubio","Brewers (A)","20","124","459","506","109","78","27","0","4","42","38","29","0","95","14","3","1","10","2","4",".237","sa597185"
"Narciso Crook","Reds (A)","19","105","381","402","90","57","19","5","9","42","47","15","0","103","3","1","2","4","13","3",".236","sa738300"
"Tito Polo","Pirates (A)","20","102","360","414","85","60","20","2","3","51","26","28","0","77","13","1","12","3","46","13",".236","sa657705"
"Yairo Munoz","Athletics (A)","20","97","369","400","87","61","14","3","9","48","48","22","0","62","2","6","1","19","10","2",".236","sa657210"
"Chris Mariscal","Mariners (A)","22","105","382","437","90","72","13","3","2","35","44","41","0","113","6","4","4","2","5","6",".236","sa600255"
"Matt Tellor","Braves (A)","23","99","357","382","84","57","22","0","5","34","44","23","0","99","0","2","0","9","0","2",".235","sa829180"
"Dale Carey","Nationals (A)","23","121","415","507","97","69","18","2","8","64","52","66","0","91","6","10","9","10","10","9",".234","sa549487"
"John Norwood","Marlins (A)","22","120","446","499","104","67","19","2","16","53","55","42","0","113","5","4","2","7","34","14",".233","sa598986"
"Yu-Cheng Chang","Indians (A)","19","105","393","440","91","62","16","4","9","52","52","27","0","103","9","4","7","7","5","6",".232","sa830276"
"Skyler Ewing","Giants (A)","22","128","467","535","108","74","26","6","2","51","42","56","0","108","8","4","0","5","2","3",".231","sa827317"
"Michael Gettys","Padres (A)","19","122","494","529","114","75","27","6","6","62","44","28","0","162","1","5","1","3","20","10",".231","sa828692"
"Taylor Gushue","Pirates (A)","21","99","360","395","83","57","17","4","5","35","47","25","1","79","5","3","2","9","1","2",".231","sa827360"
"Jeff Gardner","Nationals (A)","23","116","403","453","91","57","25","4","5","50","48","38","0","90","5","6","1","11","8","7",".226","sa827127"
"Max Murphy","Twins (A)","22","93","347","388","78","51","15","8","4","54","36","27","0","87","12","2","0","15","8","2",".225","sa827182"
"Sthervin Matos","Brewers (A)","21","117","407","466","91","65","13","5","8","61","45","42","0","120","6","7","4","7","23","9",".224","sa600897"
"Michael Chavis","Red Sox (A)","19","109","435","471","97","51","29","1","16","56","58","29","1","144","4","1","2","13","8","5",".223","sa828673"
"Deivi Grullon","Phillies (A)","19","107","394","424","87","59","19","1","8","38","50","23","0","105","5","0","2","8","0","0",".221","sa739661"
"Kristian Brito","Mariners (A)","20","105","384","421","84","59","17","1","7","28","51","27","0","130","0","9","1","14","2","1",".219","sa658163"
"Andrew Cain","Giants (A)","25","98","330","376","72","39","19","3","11","44","48","38","1","123","4","2","2","3","9","5",".218","sa598759"
"Ryan Bottger","Astros (A)","22","103","363","425","79","61","11","1","6","37","46","53","3","95","1","8","0","7","0","5",".218","sa829028"
"Jiandido Tromp","Phillies (A)","21","113","412","451","89","56","18","6","9","42","44","27","0","117","4","4","4","7","10","5",".216","sa659194"
"Zack Larson","Twins (A)","21","106","393","456","84","62","20","2","0","48","54","39","1","84","8","10","6","10","16","1",".214","sa658498"
"Alex De Leon","Cardinals (A)","24","110","391","444","83","48","24","0","11","38","55","44","0","122","3","5","1","7","0","0",".212","sa738282"
"Justin Chigbogu","Dodgers (A)","20","94","354","392","74","37","24","0","13","33","51","33","0","136","2","3","0","8","1","2",".209","sa657993"
"Justin Twine","Marlins (A)","19","117","451","473","93","63","20","3","7","44","39","6","0","108","12","4","0","11","8","4",".206","sa828686"
"Joe DeCarlo","Mariners (A)","21","115","384","477","78","50","16","2","10","47","37","70","3","123","18","5","0","9","2","1",".203","sa657935"
"Tanner Murphy","Braves (A)","20","98","337","382","65","40","17","1","7","33","35","38","0","91","3","4","0","10","0","0",".193","sa737877"
"Zach Sullivan","Marlins (A)","19","116","370","406","71","61","7","3","0","42","21","19","0","106","3","4","10","8","13","4",".192","sa829083"
